http://auburn.craigslist.org/for/4357052058.html,tool box for f150  sized trucks or any full size truck,0,0,for
http://auburn.craigslist.org/cto/4353194594.html,2005 Honda Accord LX Autmatic,47.288400,-122.098000,cto
http://auburn.craigslist.org/cto/4353216892.html,1984 Bluebird School Bus with handicap lift,0,0,cto
http://auburn.craigslist.org/cto/4353208873.html,2003 ford f150 119k miles on it ,0,0,cto
http://auburn.craigslist.org/msg/4353192303.html,Gibson Les Paul Jr. Lookalike + Amp + Strap & Cables,0,0,msg
http://auburn.craigslist.org/spo/4353204970.html,Anglers Fishin-N-Mate rod holders,32.547500,-85.468200,spo
http://auburn.craigslist.org/for/4353210151.html,Busch bar mirror,32.547500,-85.468200,for
http://auburn.craigslist.org/spo/4353206857.html,hot foot throttle,32.547500,-85.468200,spo
http://auburn.craigslist.org/cto/4325545350.html,2005 4x4 crew cab gmc duramax wrecker,0,0,cto
http://auburn.craigslist.org/spo/4353201224.html,Anglers Fishin-N-Mate rod holders,32.547500,-85.468200,spo
http://auburn.craigslist.org/gms/4353198839.html,Feb28-Mar1 ;4pm  Fri/Sat am furn  baby  kids  electronics  etc.,32.595118,-85.453294,gms
http://auburn.craigslist.org/fuo/4353187737.html,Entertainment Center Cabinet,33.042400,-85.324300,fuo
http://auburn.craigslist.org/spo/4353183123.html,Looking for turkey lease,0,0,spo
http://auburn.craigslist.org/bab/4346969934.html,Sunshine Kids Radian 80 + Prince Lionheart 2 Seatsaver,0,0,bab
http://auburn.craigslist.org/cto/4348587800.html,2000 F-150,0,0,cto
http://auburn.craigslist.org/bar/4353171148.html,89 Bronco 2,0,0,bar
http://auburn.craigslist.org/fuo/4339817041.html,Chair with matching ottoman,0,0,fuo
http://auburn.craigslist.org/rvd/4309856778.html,1999 Safari Zanzibar 3886 Class A - Diesel ,34.987602,-85.197470,rvd
http://auburn.craigslist.org/sno/4352983618.html,2009 Polaris RZR-S 800,0,0,sno
http://auburn.craigslist.org/cto/4350019446.html,2009 Kia Borrego  PRICE REDUCED,0,0,cto
http://auburn.craigslist.org/fuo/4353136827.html,Sectional piece,32.547500,-85.468200,fuo
http://auburn.craigslist.org/fuo/4328177939.html, FIRE SCREEN FOR WOOD HEATER,32.613641,-85.321026,fuo
http://auburn.craigslist.org/grd/4352708938.html,help wanted,32.576800,-85.312000,grd
http://auburn.craigslist.org/pts/4352689708.html,1970+ plymouth duster parts mopar 340,0,0,pts
http://auburn.craigslist.org/bab/4352683654.html,Stroller + Car Seat & Base/Travel System,0,0,bab
http://auburn.craigslist.org/fod/4352627271.html,WE HAVE 100'S OF GOLF CARTS!!!!!!!!!!!,0,0,fod
http://auburn.craigslist.org/msg/4352660028.html,Dunlop Cry Baby Wah Pedal,0,0,msg
http://auburn.craigslist.org/mcy/4344800746.html,2001 Harley Davison Wideglide,32.576800,-85.312000,mcy
http://auburn.craigslist.org/ele/4341888948.html,Sony Subwoofer for Home Theater,32.621100,-85.392900,ele
http://auburn.craigslist.org/ele/4352465316.html,"""Only $40 Down or No Credit Needed"" Toshiba - Satellite 15.6"" Laptop",0,0,ele
http://auburn.craigslist.org/ele/4342006763.html,Sony Home Theater Subwoofer Front Firing,0,0,ele
http://auburn.craigslist.org/fuo/4342270483.html,2 End Tables/small coffee tables for sale,0,0,fuo
http://auburn.craigslist.org/fuo/4342283845.html,Nice Glass/Metal Tv stand/Entertainment Center,32.621100,-85.392900,fuo
http://auburn.craigslist.org/ele/4343542026.html,Jensen Bass Tube,32.621100,-85.392900,ele
http://auburn.craigslist.org/cto/4352646996.html,2000 Lexus RX300 For Sale. Serious Inquiries Only Please.,32.603076,-85.422171,cto
http://auburn.craigslist.org/cto/4337703139.html,2004 Ford Escape XLT 4x4,0,0,cto
http://auburn.craigslist.org/ptd/4334524466.html,Aftermarket Jeep YJ hood catch latch,33.284500,-84.591800,ptd
http://auburn.craigslist.org/pts/4340632103.html,2000 Chevy Lumina Transmission,0,0,pts
http://auburn.craigslist.org/tls/4352597140.html,wielding sticks 7018 6011 6010 sale ir trade,32.576800,-85.312000,tls
http://auburn.craigslist.org/mcy/4336321937.html,Royal Star Touring Deluxe,0,0,mcy
http://auburn.craigslist.org/cto/4330782350.html,87 Square body Chevy w/26s first 4000 gets it,32.811300,-85.174900,cto
http://auburn.craigslist.org/clo/4317505662.html,Woman's Sperry shoes,0,0,clo
http://auburn.craigslist.org/bab/4328637100.html,"Pottery Barn Teen Metal Letter ""S""",0,0,bab
http://auburn.craigslist.org/bfs/4352494283.html,VENDING,32.547500,-85.468200,bfs
http://auburn.craigslist.org/bab/4328648967.html,Toile Diaper/book bag,0,0,bab
http://auburn.craigslist.org/pts/4352574608.html,Black 22s with 305/45/22 ,0,0,pts
http://auburn.craigslist.org/app/4352562556.html,fridge/freezer for sale,32.782700,-85.647400,app
http://auburn.craigslist.org/app/4352559841.html,Turbo Chopper Food Processor ,0,0,app
http://auburn.craigslist.org/cto/4349408403.html,2008 GMC Sierra 2500HD Z71 4x4 Duramax ,32.621100,-85.392900,cto
http://auburn.craigslist.org/cto/4349377798.html,Custom 1984 K5 Blazer. Over $20 000 in upgrades!! ONLY 65 000 Miles!,32.621100,-85.392900,cto
http://auburn.craigslist.org/vgm/4352545187.html,PS3 games for sale ,33.216900,-85.405700,vgm
http://auburn.craigslist.org/pts/4352532231.html,"33"" 20s Cooper A/T3 ",0,0,pts
http://auburn.craigslist.org/fuo/4341678447.html,Side Table / Cabinet,0,0,fuo
http://auburn.craigslist.org/fuo/4341682471.html,Green Power Recline Sofa,0,0,fuo
http://auburn.craigslist.org/fuo/4352116523.html,Great Wooden Dining Table with Leaf,0,0,fuo
http://auburn.craigslist.org/emd/4352116476.html,12 Elvis Movies VHS !ALL BRAND NEW! STILL SHRINK WRAPPED!,0,0,emd
http://auburn.craigslist.org/spo/4352116434.html,"Soft Ball Bat Worth Carl Rose Powercell 12"" Barrel CU31 28oz 34in",0,0,spo
http://auburn.craigslist.org/cto/4344858700.html,1999 BOX VAN,32.305300,-85.167700,cto
http://auburn.craigslist.org/grd/4352109432.html,Baby Male Chinchilla,0,0,grd
http://auburn.craigslist.org/pts/4352108842.html,2000-2006 CHEVY/GMC-NISSAN PARTS,32.667096,-85.262215,pts
http://auburn.craigslist.org/sno/4352096302.html,2005 Honda 450r,32.679700,-84.546200,sno
http://auburn.craigslist.org/mob/4344716899.html,iPhone 4S wall charger,32.547500,-85.468200,mob
http://auburn.craigslist.org/mob/4344716280.html,Ballistic iPhone4s case,32.547500,-85.468200,mob
http://auburn.craigslist.org/bfd/4335712402.html, Be your own boss -- Join the mobile marketing revolution,0,0,bfd
http://auburn.craigslist.org/clo/4352077028.html,Air Jordan Retro 11 Concords Size 8.5 Deadstock,32.592000,-85.518900,clo
http://auburn.craigslist.org/pts/4352029586.html,Huge LED Light Bar - Offroad  Hunting  Fishing,0,0,pts
http://auburn.craigslist.org/wan/4352040086.html,wanting amp and sub,32.621100,-85.392900,wan
http://auburn.craigslist.org/rvs/4352017098.html,2006 Salem LE by River Forest,31.834935,-85.164672,rvs
http://auburn.craigslist.org/ele/4341662853.html,SONY TV!! NICE PICTURE...,0,0,ele
http://auburn.craigslist.org/for/4335588218.html,TIMBERLAND BOOTS  LIKE NEW!!,0,0,for
http://auburn.craigslist.org/sys/4351988660.html,"15"" Retina Macbook Pro",0,0,sys
http://auburn.craigslist.org/grd/4351990290.html,1953 John Deere Tractor Model 40T,33.024300,-85.073900,grd
http://auburn.craigslist.org/ele/4351989809.html,TI-84 Plus Silver Edition Graphing Calculator,0,0,ele
http://auburn.craigslist.org/msd/4351979843.html,☆☆ Stunning Satin Ebony Yamaha GH1 Baby Grand Piano ,0,0,msd
http://auburn.craigslist.org/mob/4351964581.html,IPhone 4S like new at&t UNLOCKED with 16GB(Black),32.547500,-85.468200,mob
http://auburn.craigslist.org/spo/4351957816.html,2013 Easton XL3  $100.00,0,0,spo
http://auburn.craigslist.org/fuo/4344057482.html,sofa / mid century modern style,32.547500,-85.468200,fuo
http://auburn.craigslist.org/pts/4351941008.html,s 10 rear end  for automatic,32.576800,-85.312000,pts
http://auburn.craigslist.org/clo/4351925228.html,Wedding Dress ,0,0,clo
http://auburn.craigslist.org/pts/4351915809.html,mustang gt h/x pipe,32.420400,-85.079600,pts
http://auburn.craigslist.org/hvo/4351910578.html,pinnel hook  like new,32.576800,-85.312000,hvo
http://auburn.craigslist.org/for/4351896919.html,nice riding lawn mower 16hp 42 inch,0,0,for
http://auburn.craigslist.org/hsh/4351895768.html,Curtains - 4 panels,32.547500,-85.468200,hsh
http://auburn.craigslist.org/fuo/4351893717.html,None,32.547500,-85.468200,fuo
http://auburn.craigslist.org/for/4327872185.html,VINTAGE STEAMER WARDROBE TRUNK / CHEST,0,0,for
http://auburn.craigslist.org/for/4323492949.html,$75 GIFT CARD TO PLAY IT AGAIN SPORTS,0,0,for
http://auburn.craigslist.org/for/4327866024.html,2 ATV / 4 WHEELER TIRES  HOLESHOT MX AT20X6-10,0,0,for
http://auburn.craigslist.org/fuo/4337807614.html,VANITY / MIRROR WITH BUILT IN TV COMBO,0,0,fuo
http://auburn.craigslist.org/app/4345631177.html,FREE! Gas Dryer MAYTAG Great Condition! Drys Fast!,0,0,app
http://auburn.craigslist.org/cto/4342884055.html,2004 Pt Cruiser,0,0,cto
http://auburn.craigslist.org/pts/4351501792.html,07-13 Chevy Silverado white grill,32.520100,-85.100000,pts
http://auburn.craigslist.org/tld/4344456815.html,Machine Buyers,0,0,tld
http://auburn.craigslist.org/cto/4339182830.html,1990 Lexus lS 400 Very Clean  88k Miles!!!,32.613717,-85.471555,cto
http://auburn.craigslist.org/clt/4330866452.html,1998 Lincoln Continental 117K Miles 1 Owner!! - $4500,32.613602,-85.472065,clt
http://auburn.craigslist.org/zip/4312981868.html,Free To Good Home Or Property  !!!!,32.613602,-85.472065,zip
http://auburn.craigslist.org/for/4351497345.html,New World Market canvas,0,0,for
http://auburn.craigslist.org/pts/4351485855.html,TIRES - 1 SET 245/40Z-18,32.621100,-85.392900,pts
http://auburn.craigslist.org/tag/4351483986.html,"27"" Glitter Lava Lamp",0,0,tag
http://auburn.craigslist.org/ele/4351479640.html,JL Audio amp 250/1,32.520100,-85.100000,ele
http://auburn.craigslist.org/cto/4351458456.html,'96 Mercury Sable,0,0,cto
http://auburn.craigslist.org/sno/4351447999.html,Honda Foreman 500 front and rear racks,32.520100,-85.100000,sno
http://auburn.craigslist.org/tls/4351397736.html,need craftsman contractor saw parts,0,0,tls
http://auburn.craigslist.org/fod/4351342380.html,Cars for sale/Acura/Audi/BMW/Cadillac/Chevrolet ,33.938100,-84.197200,fod
http://auburn.craigslist.org/tid/4351415589.html,MUST SELL 1 - 10 TICKETS LOWER LEVEL SEATS - PRIME VIEW,0,0,tid
http://auburn.craigslist.org/fuo/4351414592.html,ROCKER/GLIDER & OTTOMAN- LIKE NEW $90 Or Best Offer,0,0,fuo
http://auburn.craigslist.org/art/4351413330.html,Wine & Liquor bottles for crafts- Great as Centerpieces,0,0,art
http://auburn.craigslist.org/cto/4342978862.html,2002 pontiac Grand Prix gt Price Reduction!!!!!!!!!,0,0,cto
http://auburn.craigslist.org/grq/4309485302.html,Big Tex Gooseneck Equipment Hauler $5330.00,0,0,grq
http://auburn.craigslist.org/fuo/4351381170.html,Washer & Dryer for Sale,32.811300,-85.174900,fuo
http://auburn.craigslist.org/for/4351212747.html,POMERANIAN,32.560559,-85.295277,for
http://auburn.craigslist.org/bfd/4351165251.html,MEDICAL PATIENT TRANSPORT,0,0,bfd
http://auburn.craigslist.org/for/4351360640.html,Dog kennel for sale!,0,0,for
http://auburn.craigslist.org/mad/4328858154.html,DEAL PACK - 2x8 T&G-V Groove ,0,0,mad
http://auburn.craigslist.org/for/4351186317.html,Get a FREE Vapor Pen ,0,0,for
http://auburn.craigslist.org/ptd/4322681607.html,5.3 Engine,32.621100,-85.392900,ptd
http://auburn.craigslist.org/pts/4322719662.html,Toyota Truck,32.621100,-85.392900,pts
http://auburn.craigslist.org/sno/4332270336.html,Yamaha G22 electric,0,0,sno
http://auburn.craigslist.org/hvd/4332965126.html,New $7440 Equipment Trailer   20 Foot,0,0,hvd
http://auburn.craigslist.org/ele/4350803223.html,Pioneer PD-M423 6-Disc CD Player with remote,0,0,ele
http://auburn.craigslist.org/bar/4350830145.html,2 Craftsman riding mowers for trade,0,0,bar
http://auburn.craigslist.org/fuo/4326106553.html,Solid Oak High Top Table and Stools,0,0,fuo
http://auburn.craigslist.org/fuo/4321788077.html,Corner Entertainment Center,0,0,fuo
http://auburn.craigslist.org/cto/4350849294.html,1975 Custom Deluxe Runs A1,0,0,cto
http://auburn.craigslist.org/fud/4350849238.html,Fireproof Files,32.473000,-84.979500,fud
http://auburn.craigslist.org/cto/4350846513.html,truck for sale,32.543700,-85.687100,cto
http://auburn.craigslist.org/cto/4350841582.html,1996 Acura 2.5 TL ,32.592000,-85.518900,cto
http://auburn.craigslist.org/spo/4333661489.html,Bridgestone E7 Golf Balls,0,0,spo
http://auburn.craigslist.org/bar/4330006021.html,Beats by Dr. Dre Solo HD White,0,0,bar
http://auburn.craigslist.org/ctd/4350833441.html,500dn 03 Ford Explorer  04 Toyota Corolla  or 03-05 Ford Ranger,32.621100,-85.392900,ctd
http://auburn.craigslist.org/fuo/4344124513.html,Dining Room Set - with Buffet and China Cabinet,32.811300,-85.174900,fuo
http://auburn.craigslist.org/cto/4350811176.html,Ram 1500,0,0,cto
http://auburn.craigslist.org/fuo/4350805886.html,Burgundy LEATHER Recliner,0,0,fuo
http://auburn.craigslist.org/cto/4350802877.html,94 explorer,32.621100,-85.392900,cto
http://auburn.craigslist.org/jwl/4308396062.html,Women's Auburn Tigers watch..new!,0,0,jwl
http://auburn.craigslist.org/ptd/4317106698.html,"3/16"" Brake Line",0,0,ptd
http://auburn.craigslist.org/boa/4350772311.html,**NICE** CHAPARREL SS LIMITED EDITION BOAT(LOW HOURS) WITH TRAILER,32.822400,-85.770400,boa
http://auburn.craigslist.org/tag/4350769762.html,ABCs  World map  ,32.576800,-85.312000,tag
http://auburn.craigslist.org/cto/4350768943.html,2005 Ford F-250 ,0,0,cto
http://auburn.craigslist.org/bfs/4330262023.html,Retail/Events/Offices/Restaurant ,32.603952,-85.587788,bfs
http://auburn.craigslist.org/for/4350750056.html,Carex Adult Crutches ,0,0,for
http://auburn.craigslist.org/mob/[phone].html,I Phone 4s VERIZON,32.592000,-85.518900,mob
http://auburn.craigslist.org/bab/4350735499.html,ABC letters  World map  slide,32.576800,-85.312000,bab
http://auburn.craigslist.org/fuo/4350728777.html,LIKE BRAND NEW QUEEN BEDROOM SUITE,0,0,fuo
http://auburn.craigslist.org/ele/4350724031.html,Radeon X1600XT 256MB PCI 3D Video Card,0,0,ele
http://auburn.craigslist.org/cto/4350722458.html,F150,0,0,cto
http://auburn.craigslist.org/clo/4350732890.html,Kamik size 1 girls boots,0,0,clo
http://auburn.craigslist.org/cto/4322643116.html,F150 STEPSIDE TOPPER ,32.861600,-85.216100,cto
http://auburn.craigslist.org/cto/4350130381.html,****2000 Chevy 3500 Crew Cab****,33.721700,-84.333900,cto
http://auburn.craigslist.org/bar/4329979738.html,Trade motorcycle for?,30.351100,-87.274900,bar
http://auburn.craigslist.org/boa/4326572217.html,AWESOME AFFORDABLE SKI BOAT!!,0,0,boa
http://auburn.craigslist.org/ele/4341159536.html,Vizio 22inch HD TV,0,0,ele
http://auburn.craigslist.org/vgm/4341168760.html,Xbox 360 120 gb for sale with games,0,0,vgm
http://auburn.craigslist.org/cto/4340003177.html,2013 DODGE RAM UPGRADES,31.571000,-86.274300,cto
http://auburn.craigslist.org/ele/4350189793.html,Ipad 4 32GB WIFI,0,0,ele
http://auburn.craigslist.org/fuo/4350197976.html,Desk for Sale,0,0,fuo
http://auburn.craigslist.org/mad/4343172879.html,ROOFING OUTLET SPECIAL *ARCHITECT SHINGLE $65.00,33.809458,-84.437297,mad
http://auburn.craigslist.org/mcy/4350185797.html,2009 HONDA 750 ,31.905100,-85.165600,mcy
http://auburn.craigslist.org/grd/4350135092.html,Like new Troy Bilt Self Propelled Mower,32.554627,-85.502429,grd
http://auburn.craigslist.org/cto/4319424051.html,1995 Jeep Wrangler,0,0,cto
http://auburn.craigslist.org/sno/4349985591.html,Golf Cart ,0,0,sno
http://auburn.craigslist.org/cto/4350091028.html,2010 BMW 650i Convertible,32.592000,-85.518900,cto
http://auburn.craigslist.org/cto/4318976432.html,2011 BMW 528i,0,0,cto
http://auburn.craigslist.org/ele/4350057721.html,09 model Alpine Radio,0,0,ele
http://auburn.craigslist.org/ele/4350067830.html,Sony VLP-AW15 HDTV Projector,0,0,ele
http://auburn.craigslist.org/cto/4350039033.html,1986 RS Z28 T-Top Camero,0,0,cto
http://auburn.craigslist.org/msg/4350024856.html,Taylor Big Baby,32.383400,-86.243400,msg
http://auburn.craigslist.org/hvd/4349826488.html,$14665.00 Car Trailer,0,0,hvd
http://auburn.craigslist.org/cto/4349994417.html,"2008- 2010 ford f250/350 8.5"" skyjacker 4 link lift",0,0,cto
http://auburn.craigslist.org/jwl/4349995894.html,˝ carat diamond engagement ring (I.G.I. cert.) ,32.547500,-85.468200,jwl
http://auburn.craigslist.org/snd/4326014911.html,"Brand New 4wheelers  Dirt Bikes & Scooters-""Entire Inventory Sale""",0,0,snd
http://auburn.craigslist.org/sys/[phone].html,windows phone,0,0,sys
http://auburn.craigslist.org/mcy/4306407747.html,2009 Harley Davidson Ultra Classic Electra Glide,0,0,mcy
http://auburn.craigslist.org/rvs/4349978455.html,1996 MCI bus conversion tailgate vehicle,0,0,rvs
http://auburn.craigslist.org/cto/4332389600.html,1990 DODGE DYNASTY,32.621100,-85.392900,cto
http://auburn.craigslist.org/for/4349954716.html,New Pottery Barn Maren rug,0,0,for
http://auburn.craigslist.org/mob/4349952773.html,Iphone 4 with flappy bird,0,0,mob
http://auburn.craigslist.org/grq/4349868294.html,Storage Buildings!! Built on Site! 8x10+,34.019100,-83.826100,grq
http://auburn.craigslist.org/cto/4349935791.html,01 Dodge Durango,32.576800,-85.312000,cto
http://auburn.craigslist.org/clo/4349923702.html,Prom dresses!,32.576800,-85.312000,clo
http://auburn.craigslist.org/boa/4338468931.html,need gone today 400.00,32.576800,-85.312000,boa
http://auburn.craigslist.org/mob/[phone].html,Verizon phone line,32.571699,-85.503674,mob
http://auburn.craigslist.org/grq/4337117984.html,$14665.00 Car Hauler On Sale,0,0,grq
http://auburn.craigslist.org/mcd/4349335599.html,2006 Candy Orange Champion Trike,34.949600,-86.593500,mcd
http://auburn.craigslist.org/mob/[phone].html,Cell Phone Bluetooth ,0,0,mob
http://auburn.craigslist.org/wan/4349314642.html,2006 Chevy 1500 Brush Guard Wanted,0,0,wan
http://auburn.craigslist.org/bfs/4343817642.html,Display Cooler/Fridge for a Business,32.621100,-85.392900,bfs
http://auburn.craigslist.org/mcy/4349305185.html,O3 Gxsr (low miles),0,0,mcy
http://auburn.craigslist.org/boa/4349293819.html,trolling motor,0,0,boa
http://auburn.craigslist.org/pts/4349279822.html,Chevy GM 327 350 V8 Double Hump Heads,32.613561,-85.472244,pts
http://auburn.craigslist.org/grq/4309899099.html,2013 American Sportworks LM400 w/ Snow Plow,0,0,grq
http://auburn.craigslist.org/hab/4349268276.html,CPAP for sale,32.822400,-85.770400,hab
http://auburn.craigslist.org/mod/4349156134.html,at&t iPhone Factory unlock service ,0,0,mod
http://auburn.craigslist.org/eld/4349229752.html,60 Watt PA Amplifier,32.648672,-85.379722,eld
http://auburn.craigslist.org/bab/4349244892.html,Toddler Bed with Mattress ,0,0,bab
http://auburn.craigslist.org/eld/4349203140.html,25' SPEAKER CABLE,32.648672,-85.379722,eld
http://auburn.craigslist.org/eld/4349210746.html,Audix Hand Held Microphone,32.649138,-85.380227,eld
http://auburn.craigslist.org/pts/4349213215.html,Verde Regency 17-Inch Wheels,32.547500,-85.468200,pts
http://auburn.craigslist.org/eld/4349208090.html,XY LF-369D Solder Station,32.649138,-85.380227,eld
http://auburn.craigslist.org/eld/4349205656.html,Security Bit Set  62 Pieces,32.649138,-85.380227,eld
http://auburn.craigslist.org/grq/4349092143.html,Heirlooom Pink Eyed Purple Hull Peas,0,0,grq
http://auburn.craigslist.org/hvd/4338512749.html,$7600.00 Gooseneck Equipment Trailer 20 Foot,0,0,hvd
http://auburn.craigslist.org/cto/4349175613.html,1998 trans am ,32.576800,-85.312000,cto
http://auburn.craigslist.org/cto/4349140059.html,1999 Honda Accord,0,0,cto
http://auburn.craigslist.org/hsh/4349157673.html,Antique Brass lamps,32.576800,-85.312000,hsh
http://auburn.craigslist.org/ppd/4338758237.html,Energy efficient packaged HVAC units,0,0,ppd
http://auburn.craigslist.org/for/4309267549.html,Chinon CM3 Camera with multi lenses,0,0,for
http://auburn.craigslist.org/app/4311131324.html,"19"" zenith color tv (1999 model)",0,0,app
http://auburn.craigslist.org/grq/4314633032.html,New Cargo Trailer w/Ramp $2129 6'x12',0,0,grq
http://auburn.craigslist.org/bfd/4308359261.html,Party Tent supplies for sale cheap all new,0,0,bfd
http://auburn.craigslist.org/cto/4330875127.html,2006 Toyota 4Runner Limited,0,0,cto
http://auburn.craigslist.org/clt/4329623835.html,Opelika State Tech 1972 yearbook,32.547500,-85.468200,clt
http://auburn.craigslist.org/pts/4348882284.html,2007 buick lacrosse left front door ,0,0,pts
http://auburn.craigslist.org/boa/4334923635.html,15 ft aluminum Jon boat,32.592000,-85.518900,boa
http://auburn.craigslist.org/hsh/4348873558.html,american of martinville bedroom set,0,0,hsh
http://auburn.craigslist.org/cto/4348855475.html,2001 Ford Tarus,0,0,cto
http://auburn.craigslist.org/clo/4348850811.html,Snake skin Tory Burch flats,32.603880,-85.481658,clo
http://auburn.craigslist.org/ele/4348863135.html,Sirius Satellite radio,0,0,ele
http://auburn.craigslist.org/cto/4348853621.html,01 Ford Taurus,32.925200,-85.442600,cto
http://auburn.craigslist.org/grd/4348837619.html,Hog Dogs,33.171700,-86.271300,grd
http://auburn.craigslist.org/cto/4348853514.html,1994 z71,0,0,cto
http://auburn.craigslist.org/cto/4348847535.html,1995 Jeep Wrangler (Rio Grande),32.592000,-85.518900,cto
http://auburn.craigslist.org/emd/4348818354.html,Twin Size Mattress and Frame,0,0,emd
http://auburn.craigslist.org/fuo/4345576704.html,dining room table ,0,0,fuo
http://auburn.craigslist.org/fuo/4345575873.html,queen size bedroom suite,0,0,fuo
http://auburn.craigslist.org/cto/4348816511.html,2004 Nissan Titan,32.627810,-85.457497,cto
http://auburn.craigslist.org/for/4348729091.html,Plasma art,0,0,for
http://auburn.craigslist.org/ele/4348666146.html,Get top value for your used items!,32.592000,-85.518900,ele
http://auburn.craigslist.org/grd/4348802519.html,EXCELLENT KIDS HORSE 9 YR OLD PALOMINO GELDING,0,0,grd
http://auburn.craigslist.org/sys/4348785779.html,Dell Optiplex 745,32.941268,-85.957375,sys
http://auburn.craigslist.org/mob/4345648011.html,BlackBerry Bold 9650,0,0,mob
http://auburn.craigslist.org/hab/4348671507.html,No dental coverage? Save 25-80%!!!,0,0,hab
http://auburn.craigslist.org/mob/[phone].html,Needin cellphone,0,0,mob
http://auburn.craigslist.org/pts/4348767172.html,14b full floater rear axle,0,0,pts
http://auburn.craigslist.org/grd/4348765439.html,Yellow Lab free to great home !!!,0,0,grd
http://auburn.craigslist.org/mob/[phone].html,T-Mobile lg g2,0,0,mob
http://auburn.craigslist.org/cto/4348729927.html,Ford Crown Victoria ,0,0,cto
http://auburn.craigslist.org/wan/4339988624.html,Best Prices Paid for all Old Coins,32.753932,-85.276394,wan
http://auburn.craigslist.org/cto/4348739636.html,2007 Chevrolet Trailblazer 4x4,0,0,cto
http://auburn.craigslist.org/sno/4348731574.html,atv tires ,0,0,sno
http://auburn.craigslist.org/for/4348723662.html,audio tube/ cooler radio stereo,32.811300,-85.174900,for
http://auburn.craigslist.org/wan/4348717566.html,WTB Antique Sword Canes or Gadget Canes of any sort,0,0,wan
http://auburn.craigslist.org/grd/4348720142.html,horse,32.621200,-85.184000,grd
http://auburn.craigslist.org/bik/4336471820.html,Giro Bicycle Helmet,0,0,bik
http://auburn.craigslist.org/grd/4348716367.html,Bombproof red roan started on barrels ,0,0,grd
http://auburn.craigslist.org/hsh/4321114255.html,Easy Dry- Portable Clothes Dryer,0,0,hsh
http://auburn.craigslist.org/for/4334029025.html,Car FM transmitter -USB/mp3 Player,32.614508,-85.479599,for
http://auburn.craigslist.org/cto/4348190670.html,truck,0,0,cto
http://auburn.craigslist.org/clo/4336311688.html,Formal/executive shirts (brand new  never used),32.547500,-85.468200,clo
http://auburn.craigslist.org/ele/4340991780.html,12' SUBWOOFERS (2) AND AMPLIFIERS (2),32.547500,-85.468200,ele
http://auburn.craigslist.org/cto/4340337173.html,2001 LINCOLN COMTINENTAL,33.605300,-84.481300,cto
http://auburn.craigslist.org/sgd/4307077216.html,TechnoGym Synchro Excite 700,33.637632,-85.825453,sgd
http://auburn.craigslist.org/for/4307195380.html,Used restaurant equipment,0,0,for
http://auburn.craigslist.org/bfs/4348183928.html,EVERYTHING FOR SALE FROM HAUNTED HOUSE,32.835500,-86.642500,bfs
http://auburn.craigslist.org/sgd/4309432432.html,Adjustable Bench by TechnoGym,33.637829,-85.825324,sgd
http://auburn.craigslist.org/grq/4342864635.html,6.5x10-$1180 Single Axle Trailer,0,0,grq
http://auburn.craigslist.org/fuo/4331059568.html,Shabby Chic Butler's Table,0,0,fuo
http://auburn.craigslist.org/fuo/4330463116.html,Large sofa with slipcover,0,0,fuo
http://auburn.craigslist.org/fuo/4340470494.html,Beautiful Oak High Top Table and Stools,0,0,fuo
http://auburn.craigslist.org/fuo/4340464196.html,Corner Entertainment Center,0,0,fuo
http://auburn.craigslist.org/cto/4325224361.html, Rare Antique Jeep Truck,32.621100,-85.392900,cto
http://auburn.craigslist.org/rvs/4325248500.html,26Ft Wildcat 5th wheel Camper,32.621100,-85.392900,rvs
http://auburn.craigslist.org/hvo/4348150218.html,Caterpillar 963,0,0,hvo
http://auburn.craigslist.org/ele/4348125947.html,Kicker CVR and 1000 watt amp,32.592000,-85.518900,ele
http://auburn.craigslist.org/spo/4348117103.html,Baseball glove-NEW with new baseball,32.578200,-85.349000,spo
http://auburn.craigslist.org/msg/4348101411.html,BALDWIN CINCINNATE USA GRAND PIANO,32.128300,-86.041300,msg
http://auburn.craigslist.org/ele/4348092015.html,audiovox rear view mirror tv,32.621100,-85.392900,ele
